-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lucas/turtlesim_ws/build/turtlesim_interfaces
-- Install configuration: ""
-- Up-to-date: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/ament_index/resource_index/package_run_dependencies/turtlesim_interfaces
-- Up-to-date: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/ament_index/resource_index/parent_prefix_path/turtlesim_interfaces
-- Up-to-date: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/environment/ament_prefix_path.sh
-- Installing: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/environment/path.sh
-- Installing: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/environment/path.dsv
-- Up-to-date: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/local_setup.bash
-- Up-to-date: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/local_setup.sh
-- Up-to-date: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/local_setup.zsh
-- Installing: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/local_setup.dsv
-- Installing: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/package.dsv
-- Up-to-date: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/ament_index/resource_index/packages/turtlesim_interfaces
-- Installing: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/cmake/turtlesim_interfacesConfig.cmake
-- Up-to-date: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/cmake/turtlesim_interfacesConfig-version.cmake
-- Up-to-date: /home/lucas/turtlesim_ws/install/turtlesim_interfaces/share/turtlesim_interfaces/package.xml
